"addon"
{
	//Loading Screen
	"bm_updates_title"								"Update s"
	"bm_updates_text"								"We're no strangers to love, You know the rules and so do I, A full commitment's what I'm thinking of, You wouldn't get this from any other guy"	
	"bm_ladder_title"								"Ladder"
	"bm_ladder_text"								"Coming Soon"

	//Scoreboard Labels
	"custom_end_screen_legend_cs"					"CS"
	"custom_end_screen_legend_networth"				"NET WORTH"
	"custom_end_screen_legend_gold"					"GOLD"
	"custom_end_screen_legend_lumber"				"LUMBER"

	//Notifications
	"alch_gold"										"Alchemist was feeling rich and donated gold to you. Amount received: "
	"give_item_last_stand"							"You have been awarded an extra charge of Last Stand"

	//Error Messages
	"error_invalid_build_position"					"Cannot Build In Lane or Water"
	"error_invalid_build_position_2"				"Invalid Build Position"	
	"error_max_build_count"							"Max Building Count Reached"
	"error_max_worker_count_reached"				"Max Worker Count Reached"
	"error_not_enough_gold"							"Insufficent Gold"
	"error_not_enough_lumber"						"Insufficent Lumber"
	"error_queue_full"								"The Queue is Full"
	"error_must_use_worker"							"Use Worker to Harvest"

	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"

	"DOTA_GoodGuys"   								"Radiant"
	"DOTA_BadGuys"    								"Dire"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"addonname"										"Barracks Master 2"
}
